Airline,Review No,Sentence No,Sentence,Luggage,Staff,In-flight/on-board service,Airline as a whole,Service before and after the flight,Flight in general,Comfort while waiting,Meals,Cabin,Transportation to the plane
Qatar Airways,1,1,Qatar Airways lost my luggage and refused to deliver it after 5 horrible days in a different country.,2,0,0,0,0,0,0,0,0,0
Qatar Airways,1,2,"Terrible staff, no professionalism at all, no one answers emails and it's impossible to solve anything.",0,2,0,0,2,0,0,0,0,0
Qatar Airways,1,3,They make it seem like it was your fault somehow and have the AUDACITY to find ways for you to solve their problems.,0,2,0,0,2,0,0,0,0,0
Qatar Airways,1,4,"Qatar Airways: ""Why don't you hire someone to pick up the luggage from the airport?""",2,2,0,0,2,0,0,0,0,0
Qatar Airways,1,5,How dare you?,0,2,0,0,2,0,0,0,0,0
Qatar Airways,1,6,Everyone is trying to copy Emirates business model and offers services to every destination in the middle east by portraing as providers of a quality service - but you cant handle luggage and still wants me to pick it up from the airport after 5 days?,2,2,0,0,2,0,0,0,0,0
Qatar Airways,1,7,When I am in a different country?,0,2,0,0,2,0,0,0,0,0
Qatar Airways,1,8,And you KNOW I AM IN QUARANTINE AND CANNOT LEAVE THE HOTEL?,0,1,0,0,1,0,0,0,0,0
Qatar Airways,1,9,Terrible and un-humane.,0,1,0,0,1,0,0,0,0,0
Qatar Airways,1,10,They will promptly sell you a 2000 USD ticket but when they make a mistake and lose your luggage for almost a week?,2,0,0,0,0,0,0,0,0,0
Qatar Airways,1,11,Don't even try contacting them,0,0,0,1,0,0,0,0,0,0
Qatar Airways,2,12,Flew Doha to Brisbane Business Class on Tuesday 4th January,0,0,0,0,0,0,0,0,0,0
Qatar Airways,2,13,Couldn't fault the flight and on board service.,0,0,5,0,0,5,0,0,0,0
Qatar Airways,2,14,"Flight arrived 15 minutes early into Brisbane, just what you want after a long haul flight.",0,0,0,0,0,5,0,0,0,0
Qatar Airways,2,15,Well done Qatar.,0,0,0,5,0,0,0,0,0,0
Qatar Airways,3,16,Flew Manchester to Dohar Business Class on Tuesday 4th January,0,0,0,0,0,0,0,0,0,0
Qatar Airways,3,17,"The flight was 90 minutes late leaving but made up time and only arrived 30 minutes late, still enough time for me to get my connecting flight to Brisbane",0,0,0,0,0,3,0,0,0,0
Qatar Airways,4,18,"Firstly, for no apparent reason my initial flight got cancelled earlier and I had to rebook a new flight which they could only give me a new flight date for a week later.",0,0,0,0,2,0,0,0,0,0
Qatar Airways,4,19,"I came a week later with all my documentation in place, PCR done within the required time, all my UK paperwork in accordance with UK regulation and everything in order.",0,0,0,0,0,0,0,0,0,0
Qatar Airways,4,20,"They refused to let me board because according to Qatar I had not met the UK regulations due to the fact that although I was transiting to Jersey in Heathrow, I was still required to book a PCR test in London upon arrival.",0,0,0,0,2,0,0,0,0,0
Qatar Airways,4,21,Although according to the actual regulations in the UK which I had followed accordingly.,0,0,0,0,2,0,0,0,0,0
Qatar Airways,4,22,"From their end there was no effort to assist me in the matter, their solution was simply we cannot let you board the flight so I had to cancelled my flight",0,0,0,0,1,0,0,0,0,0
Qatar Airways,5,23,"To begin with our flight was delayed for 3 hours to take off from the US when we reached qatar, after waiting for 3 hours the plane taking off from qatar to lebanon left without us we were supposed to be on the flight going to lebanon from qatar.",0,0,2,0,0,0,0,0,0,0
Qatar Airways,5,24,They gave us a free ticket for our next flight but WITHOUT ANY SERVICES.,0,3,0,0,2,0,0,0,0,0
Qatar Airways,5,25,No rooms to sleep we had to sleep on chairs for the next 12 hrs waiting for our next flight .,0,0,0,0,0,0,1,0,0,0
Qatar Airways,5,26,They offered one meal but It took them too long to do that .,0,3,0,0,3,0,0,4,0,0
Qatar Airways,5,27,In addition to that they BROKE MY 2 NEW TRAVEL BAGS.,1,0,0,0,0,0,0,0,0,0
Qatar Airways,5,28,QATAR AIRLINE  IS THE WORST AIRLINE EVER NOT RECOMMENDED AT ALL.,0,0,0,1,0,0,0,0,0,0
Qatar Airways,5,29,Never traveling with them again shame.,0,0,0,1,0,0,0,0,0,0
Qatar Airways,6,30,Qatar states you have 4000 entertainment option including wifi.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,6,31,I did not have anything I asked to go to economy so I could watch a movie.,0,0,2,0,0,0,0,0,0,0
Qatar Airways,6,32,I was told that was not allowed.,0,0,1,0,0,0,0,0,0,0
Qatar Airways,6,33,I felt they did not provide the amenities promised.,0,0,1,0,0,0,0,0,0,0
Qatar Airways,6,34,"I complained to customer service and was offered $250 on a $4400 ticket, I asked for $1000 as only the one flight was affected.",0,0,3,0,0,0,0,0,0,0
Qatar Airways,6,35,I would have been happy to get $1000 on a voucher on Qatar or a codeshare.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,6,36,"By time I received their response I have 4 months to use the ticket, also not appropriate",0,0,3,0,0,0,0,0,0,0
Qatar Airways,7,37,"Please avoid this airline , they refunded my return ticket saying I asked for it when I DID NOT , they wanted me to buy a new ticket for 5 thousand dollars , this is how they treat their passengers , I’m a senior who has traveled with so many airlines but never faced a problem like I did with Qatar , avoid this airline",0,0,0,1,1,0,0,0,0,0
Qatar Airways,8,38,"Website says to phone them to change booking, but none of their phone lines are operational.",0,0,0,0,1,0,0,0,0,0
Qatar Airways,8,39,An automated voice just says ‘this call cannot be completed due to network error’.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,8,40,They have no email address listed either,0,0,0,0,2,0,0,0,0,0
Qatar Airways,8,41,"So I have had to message the airline on Instagram, and they are still not answering.",0,0,0,0,1,0,0,0,0,0
Qatar Airways,8,42,It’s just unacceptable.,0,0,0,1,0,0,0,0,0,0
Qatar Airways,9,43,Flight cancelled 3 day before departure date,0,0,0,0,2,0,0,0,0,0
Qatar Airways,9,44,NOT recommending,0,0,0,1,0,0,0,0,0,0
Qatar Airways,9,45,Customer Service not picking up phone,0,0,0,0,1,0,0,0,0,0
Qatar Airways,10,46,"Hi All, I had upgraded my ticket from economy to business class for my return trip from Deli to Copenhagen.",0,0,0,0,0,0,0,0,0,0
Qatar Airways,10,47,I had done the same for my trip from Copenhagen to Delhi.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,10,48,"Unfortunately, I could only do so for the Doha-Copenhagen sector as I could couldn't get the option to upgrade Delhi-Copenhagen sector.",0,0,0,0,3,0,0,0,0,0
Qatar Airways,10,49,Our flight from Deli was at 0340 but we reached airport early as I had booked a private lounge in Delhi airport to be on the safer side and catch enough sleep before flying.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,10,50,We reached the counter at 1045 and were informed that our ticket has unfortunately been cancelled.,0,0,0,0,2,0,0,0,0,0
Qatar Airways,10,51,It was not until 0115 that this situation was sorted and we were kept waiting at the counter.,0,0,0,0,2,0,0,0,0,0
Qatar Airways,10,52,"After the painful wait of close to 2,5 hours at the counter standing, by the time we reached the lounge after immigration it was 0215 with hardly any time left before boarding, so the complete money got wasted.",0,0,0,0,1,0,0,0,0,0
Qatar Airways,10,53,"Our experience just got worse, when we reached Copenhagen, 1 out of the 7 checked in bags didn't arrive. ",1,0,0,0,0,0,0,0,0,0
Qatar Airways,10,54,We were told that within 24/48 hours we will get our bag but we got the bag the 4th day with some of the perishables in the bag completely wasted.,1,0,0,0,0,0,0,0,0,0
Qatar Airways,10,55,I had written to Qatar Airways customer care and I got an standard auto created message which showed no personalization and lack of empathy.,0,0,0,0,2,0,0,0,0,0
Qatar Airways,10,56,On top of this I get an email to fill a post resolution survey.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,10,57,This is what I call  bad customer service.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,10,58,I hope this is just a one time anomaly.,0,0,0,3,0,0,0,0,0,0
Qatar Airways,10,59,they are really good inflight service,0,0,0,4,5,0,0,0,0,0
Qatar Airways,11,60,First time in my life we flew Qatar Airways.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,11,61,Overall a surprising good experience.,0,0,0,5,0,0,0,0,0,0
Qatar Airways,11,62,"Modern fleet, very nice staff on the ground and on board.",0,5,5,0,5,5,0,0,5,0
Qatar Airways,11,63,The Business Class cabin layout was in some ways unusual - I usually fly Miles &amp,0,0,0,0,0,0,0,0,5,0
Qatar Airways,11,64,More partners - but very comfortable and good equipped.,0,0,0,0,5,0,0,0,5,0
Qatar Airways,11,65,Flying backwards in a plane was something I never experienced in the past.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,11,66,Unusual but was not disturbing in any kind.,0,0,0,0,5,0,0,0,5,0
Qatar Airways,12,67,Qatar changed 1 leg of my fligh so I would have 9 hours during the night in Doha.,0,0,3,0,0,0,0,0,0,0
Qatar Airways,12,68,"Qatar wrote I could change, but it was impossible to do online, so I try call customer care.",0,0,0,0,0,0,0,0,0,0
Qatar Airways,12,69,i wait long time and when I finally get through my phone is blocked due to insufficient funds.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,12,70,"I try to cancel my flight and book another, but I fail to book another flight as Qatar tells me to call customer care.",0,0,0,0,1,0,0,0,0,0
Qatar Airways,12,71,"I call again, wait long , and customer care change my ticket and email it to me",0,0,0,0,3,0,0,0,0,0
Qatar Airways,12,72,1 month later I arrive at airport for my flight.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,12,73,Qatar cannot find my booking in their system and cannot tell me why or help me.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,12,74,"After 4 hours in the airport, I succeed getting through on phone to Qatar who tells me ticket was cancelled despite they never send me a confirmation of the cancellation and the last email was a ticket send from Qatar After I tried to cancel.",0,0,0,0,1,0,0,0,0,0
Qatar Airways,12,75,I am really surpriced of lack of support.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,12,76,"I did all I could and spend much time and money to phone calls, transport and PCR tests to make this flight",0,0,0,0,1,0,0,0,0,0
Qatar Airways,12,77,What a waste!,0,0,0,1,0,0,0,0,0,0
Qatar Airways,13,78,We flew from Doha to Madrid in Business Class.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,13,79,"Firstly, I have to say that the check-in experience was one of the best I have ever experienced for Business Class.",0,0,0,0,5,0,0,0,0,0
Qatar Airways,13,80,Our car drew up outside the Business Class area and a porter immediately took our bags.,5,5,0,0,5,0,0,0,0,0
Qatar Airways,13,81,"Inside the terminal there was a row of Business Class check-in desks, all fully staffed even at 5.30am.",0,0,0,0,5,0,0,0,0,0
Qatar Airways,13,82,The check-in process was quick and efficient.,0,0,0,0,5,0,0,0,0,0
Qatar Airways,13,83,"We had booked the Al Maha service and the our escort was summoned who whisked us through priority immigration and security checks, before taking us to the lounge.",0,0,0,0,5,0,0,0,0,0
Qatar Airways,13,84,"The lounge was very large and airy, but quite busy and frankly was a bit of a disappointment as it lacked a ""special"" feel.",0,0,0,0,0,0,4,0,0,0
Qatar Airways,13,85,"However, it did have the advantage of both a locker room so we did not have to drag hand baggage around with us, and a smoking room.",0,0,0,0,0,0,5,0,0,0
Qatar Airways,13,86,"When it came to the flight itself, we were a bit disappointed that it was a bus transfer to the aircraft.",0,0,0,0,0,0,0,0,0,3
Qatar Airways,13,87,"When we made our booking we had selected seats, but were surprised and annoyed that when we checked in our seat allocation had been changed.",0,0,0,0,0,2,0,0,0,0
Qatar Airways,13,88,The suggestion at check-in was that this was probably due to a change of aircraft which I think was the case.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,13,89,"Our seats were in row 6 and felt little strange as it seemed as if they were a after thought and were ""socially distanced"" from the rest of the business class cabin.",0,0,0,0,0,3,0,0,0,0
Qatar Airways,13,90,Whilst this was a B787 I think it was an older one where the cabin had not been upgraded I found the seat reasonably comfortable is a little narrow but my wife found it difficult to find a comfortable position.,0,0,0,0,0,2,0,0,0,0
Qatar Airways,13,91,The service my wife and I experienced did vary.,0,0,3,0,0,0,0,0,0,0
Qatar Airways,13,92,"The attendant on my side of the plane was efficient, friendly and gave very good service.",0,5,0,0,5,0,0,0,0,0
Qatar Airways,13,93,"However, the attendant on my wife's side of the plane was a little tardy, and actually appeared to fall asleep as the plane was coming into land.",0,2,0,0,2,0,0,0,0,0
Qatar Airways,13,94,The food was good and provided when we asked for it.,0,0,5,0,0,0,0,5,0,0
Qatar Airways,13,95,"The flight was on time, which was pretty essential for us as we had a connection to make in Madrid.",0,0,0,0,0,5,0,0,0,0
Qatar Airways,13,96,"Overall an OK experience, but did not excite us too much",0,0,0,4,0,0,0,0,0,0
Qatar Airways,14,97,I have booked Mumbai-SFO flight on the website for 24Th January2022.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,14,98,"Since we are senior citizens and Corona is rampant in both India and USA, we decided to postpone our trip and we requested refund voucher.",0,0,0,0,0,0,0,0,0,0
Qatar Airways,14,99,But there is no acknowledgement nor any email stating the voucher code.,0,0,0,0,2,0,0,0,0,0
Qatar Airways,14,100,I am trying to reach them on India Numbers as well as Qatar numbers without any luck.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,14,101,Absolutely no communication whatsoever.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,14,102,I still dont know what the status is,0,0,0,0,1,0,0,0,0,0
Qatar Airways,15,103,Our surprised enjoyment of our flights to Male from London was so much that I feel I have to write a review.,0,0,0,5,0,5,0,0,0,0
Qatar Airways,15,104,"From check in until landing the service that we received was excellent, friendly and professional making our journey positively delightful!",0,0,5,0,5,5,0,0,0,0
Qatar Airways,15,105,"I would especially like to mention Pranjal who was my air steward and Ionut the charming barman on this flight, but it is fair to say that all the staff were wonderful and should be commended for their amazing service.",0,5,5,0,5,0,0,0,0,0
Qatar Airways,15,106,I look forward to flying with Qatar again.,0,0,0,5,0,0,0,0,0,0
Qatar Airways,16,107,We had booked flights to Dubai with Qatar airways for 7 of us July 2021.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,16,108,"Unfortunately, due to dubai still on red list at that time we decided to cancel.",0,0,0,2,0,0,0,0,0,0
Qatar Airways,16,109,Qatar was very flexible to either change date or refund.,0,0,0,0,5,0,0,0,0,0
Qatar Airways,16,110,We chose to get full refund which was issued quite quickly,0,0,0,0,5,0,0,0,0,0
Qatar Airways,17,111,Qatar Airways' main problem is lack of communication.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,17,112,They say nothing to you about the different things you will be held responsible for knowing about after you land such as Ehthras.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,17,113,"The airline provides these stopovers so that you can spend money in and get to know Doha city, but they don't make sure you are going to be okay getting into and back out of the airport.",0,0,0,0,1,0,2,0,0,2
Qatar Airways,17,114,They are not helpful.,0,0,1,0,1,0,0,0,0,0
Qatar Airways,17,115,"They don't seem to care after saying things like ""you will not be able to take your flight back to the US because you took your covid test too early."".",0,0,0,0,1,0,0,0,0,0
Qatar Airways,17,116,They interpreted the US policy in a way that would go against me and others instead of asking the US or simply interpreting it a different way.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,17,117,"They were wrong and I ended up on the flight, but imagine the anxiety that they caused.",0,0,0,0,1,0,0,0,0,0
Qatar Airways,17,118,They seem to be very focused on hierarchy and the class of service a person is in rather than helping all customers equally.,0,1,0,0,1,0,0,0,0,0
Qatar Airways,17,119,They should allow for check in much earlier than three or four hours before a flight!,0,0,0,0,2,0,0,0,0,0
Qatar Airways,17,120,There are way too many checkpoints a person has to pass through in order to get on a plane to the US.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,17,121,I HAVE FLOWN ON ALL OF THE AIRLINES IN THE US AND SEVERAL INTERNATIONAL AIRLINES AND MY WORST EXPERIENCE WAS RECENTLY WITH QATAR.,0,0,0,1,0,0,0,0,0,0
Qatar Airways,17,122,They just don't seem to care,0,0,0,2,0,0,0,0,0,0
Qatar Airways,18,123,😡😡😡😡😡 Very bad expérience with Qatar Airways!!!,0,0,0,1,0,0,0,0,0,0
Qatar Airways,18,124,"Flight delayed by their fault, connection missed, 18h at Doha Airport with 8€, no bed no help, no assistance, and one luggage is missing !!!",1,1,0,0,1,0,1,0,0,0
Qatar Airways,18,125,AND NO ANSWER BY E-MAIL !!!,0,0,0,0,1,0,0,0,0,0
Qatar Airways,18,126,In total 36 hours without Any bed !!,0,0,0,0,0,0,1,0,0,0
Qatar Airways,18,127,"They changed our ticket before we landed, They sent an message with a link for assistance but thé page Was not found, No room, no bed, no new facial masks, no fresh air for 18hours!!",0,0,0,0,1,0,1,0,0,0
Qatar Airways,18,128,They lost one luggage at doha airport !! 😡😡😡😡😡,1,0,0,0,0,0,0,0,0,0
Qatar Airways,19,129,I had booked a flight from Frankfurt to Capetown for 13th Dec 2021.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,19,130,On 9th Dec. Qatar changed the times of the return flight and asked me to confirm them.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,19,131,On 12th Dec. online-check-in didn’t work - „Please try again later...“,0,0,0,0,1,0,0,0,0,0
Qatar Airways,19,132,In the late afternoon of 12th December I got the info that the flight was cancelled!!,0,0,0,0,1,0,0,0,0,0
Qatar Airways,19,133,I wasn‘t offered any alternatives ...,0,0,0,0,1,0,0,0,0,0
Qatar Airways,19,134,Qatar?,0,0,0,0,0,0,0,0,0,0
Qatar Airways,19,135,NEVER AGAIN!,0,0,0,1,0,0,0,0,0,0
Qatar Airways,20,136,Check in good and efficient,0,0,0,0,5,0,0,0,0,0
Qatar Airways,20,137,Very poor service levels on board.,0,0,1,0,0,0,0,0,0,0
Qatar Airways,20,138,Older planes have narrow seats snd are very uncomfortable.,0,0,0,0,0,0,0,0,1,0
Qatar Airways,20,139,The newer planes are a bit more comfortable.,0,0,0,0,0,0,0,0,3,0
Qatar Airways,20,140,So check which plane you are in.,0,0,0,0,0,0,0,0,3,0
Qatar Airways,20,141,Meals ok.,0,0,0,0,0,0,0,4,0,0
Qatar Airways,20,142,Cabin crew not helpful or welcoming.,0,1,0,0,0,0,0,0,0,0
Qatar Airways,20,143,Poor film selection.,0,0,2,0,0,0,0,0,0,0
Qatar Airways,20,144,Failed to provide pre ordered meal on one sector.,0,0,0,0,0,0,0,1,0,0
Qatar Airways,20,145,Really not a good experience on board at all and I will avoid flying this airline if I can avoid it.,0,0,0,1,0,0,0,0,0,0
Qatar Airways,21,146,I was travelling with 2 kids to Manchester via Doha.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,21,147,I was told at the Kathmandu airport that my second leg of flights been cancelled.,0,0,0,0,2,0,0,0,0,0
Qatar Airways,21,148,No prior notice or anything.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,21,149,Asked to wait 3 hours at the airport to reschedule my flight.,0,0,0,0,2,0,0,0,0,0
Qatar Airways,21,150,Qatar rescheduled my flight via Doha and London.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,21,151,There were 6 hrs waiting at Doha and London.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,21,152,I was told there was no flight to Manchester but my source at Manchester told me that there was a flight at 7:25 from Doha to Manchester and Qatar put up the price.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,21,153,When we arrived at Doha we requested at transit desk to put us on the 7:25 plane.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,21,154,Initially they said it was fully booked.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,21,155,We had to push it hard to get seats from Doha to Manchester at 7:25 flight.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,21,156,They keep telling of different story of cancellation.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,21,157,Their own staff s explanation is not consistenc,0,1,0,0,1,0,0,0,0,0
Qatar Airways,21,158,We paid more for less transit waiting time flight which Qatar airways cancelled it and they were not trying to give customer service staff are rude and unfriendly.,0,1,0,0,1,0,0,0,0,0
Qatar Airways,21,159,We had to stay at Doha for 8.5hrs,0,0,0,0,1,0,0,0,0,0
Qatar Airways,21,160,No compensation and nothing.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,21,161,I would not fly with Qatar in future.,0,0,0,1,0,0,0,0,0,0
Qatar Airways,22,162,Excellent business class.,0,0,0,0,0,5,0,0,0,0
Qatar Airways,22,163,Extremely clean aircraft.,0,0,0,0,0,0,0,0,5,0
Qatar Airways,22,164,Attentive and caring staff.,0,5,5,0,0,0,0,0,0,0
Qatar Airways,22,165,Hassle-free trip.,0,0,0,0,0,5,0,0,0,0
Qatar Airways,22,166,Enjoyed each moment,0,0,0,5,0,5,0,0,0,0
Qatar Airways,23,167,I have just logged on to write this review and was shocked to see all the negative reviews.,0,0,0,3,0,0,0,0,0,0
Qatar Airways,23,168,I guess as one person said true character comes out in difficulty.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,23,169,I will write this review in my own experience.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,23,170,"We flew return from Paris CDG to Colombo, Sri Lanka via Doha.",0,0,0,0,0,0,0,0,0,0
Qatar Airways,23,171,Booking the flight was easy on the internet but experience was less good when I tried to get a name correction for my son (just they called him “miss” rather than “mr”.,0,0,0,0,3,0,0,0,0,0
Qatar Airways,23,172,After uploading his passport and calling twice still no correction although I was reassured that it was not a problem.,0,0,0,0,2,0,0,0,0,0
Qatar Airways,23,173,It could have been so easy to correct…,0,0,0,0,1,0,0,0,0,0
Qatar Airways,23,174,Anyway it was finally sorted at airport check in.,0,0,0,0,5,0,0,0,0,0
Qatar Airways,23,175,When we arrived at the airport we went to the terminal (2E) showing on the app and our tickets.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,23,176,No flight on the board.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,23,177,Fortunately found an Air France representative who checked that the flight had changed terminal.,0,0,0,0,3,0,0,0,0,0
Qatar Airways,23,178,Could the app have been updated….?,0,0,0,0,3,0,0,0,0,0
Qatar Airways,23,179,Luckily we had plenty of time otherwise that would have been a stressful start.,0,0,0,0,2,0,0,0,0,0
Qatar Airways,23,180,We were flying business.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,23,181,Check in was pretty quick and our visas/pcr et were checked efficiently.,0,0,0,0,5,0,0,0,0,0
Qatar Airways,23,182,Then we’re told there was no business lounge.,0,0,0,0,2,0,0,0,0,0
Qatar Airways,23,183,Because they have moved terminal they share a lounge with a US airline.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,23,184,And that US airline shuts its lounge in the evening.,0,0,0,0,2,0,0,0,0,0
