Airline,Review No,Sentence No,Sentence,Luggage,Staff,In-flight/on-board service,Airline as a whole,Service before and after the flight,Flight in general,Comfort while waiting,Meals,Cabin,Transportation to the plane
Qatar Airways,23,185,A first world problem maybe but we had paid business class to get a certain service.,0,0,0,0,1,0,0,0,0,0
Qatar Airways,23,186,We had been counting on eating in the lounge so we could maximise sleep on the flight and having run out of the office at full speed i needed to get some work done.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,23,187,In the end we got a 45 euro voucher for the three of us to use in a restaurant.,0,0,0,0,0,0,0,5,0,0
Qatar Airways,23,188,"One problem in that terminal, no restaurants were open so we had 45 euros to spend in macdonalds ..",0,0,0,0,0,0,0,3,0,0
Qatar Airways,23,189,Once on the flight things got better.,0,0,0,0,0,5,0,0,0,0
Qatar Airways,23,190,Very comfortable plane.,0,0,0,0,0,0,0,0,5,0
Qatar Airways,23,191,Very attentive staff.,0,5,5,0,0,0,0,0,0,0
Qatar Airways,23,192,We really could not fault that.,0,0,5,0,0,5,0,0,0,0
Qatar Airways,23,193,Our connecting flights to Colombo were also great.,0,0,0,0,0,5,0,0,0,0
Qatar Airways,23,194,Not such a high class of plane but still good.,0,0,0,0,0,4,0,0,0,0
Qatar Airways,23,195,And on the way back we got to try out QSuites which was fabulous for a family.,0,0,0,0,0,0,0,0,5,0
Qatar Airways,23,196,Western film options were relatively limited compared to other flights but we didn’t really care as we were wanting to sleep.,0,0,4,0,0,0,0,0,0,0
Qatar Airways,23,197,I rewatched the Gavin and Stacey Christmas special and was done.,0,0,5,0,0,0,0,0,0,0
Qatar Airways,23,198,Doha airport was also good.,0,0,0,0,5,0,0,0,0,0
Qatar Airways,23,199,Very busy - quite fascinating to see this huge hub effectively in the middle of nowhere.,0,0,0,0,5,0,0,0,0,0
Qatar Airways,23,200,Heaving at 1 am.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,23,201,On the way out we tried out the swimming pool as we had a 4 hour stop over.,0,0,0,0,5,0,0,0,0,0
Qatar Airways,23,202,On the way back we stopped in the lounge.,0,0,0,0,0,0,0,0,0,0
Qatar Airways,23,203,The lounge is huge with lots of different areas.,0,0,0,0,5,0,0,0,0,0
Qatar Airways,23,204,It does feel a bit cavernous though and my one criticism is there are not enough quiet areas to stretch out and relax in the middle of the night.,0,0,0,0,3,0,0,0,0,0
Qatar Airways,23,205,But that is a minor criticism as really it is very spacious and there are a lot of different spaces and options.,0,0,0,0,4,0,0,0,0,0
Qatar Airways,23,206,So all in all once we had forgotten the experience at París we enjoyed our flight and experience,0,0,0,5,0,5,0,0,0,0
Qatar Airways,24,207,"My partner and I were flying to Kilimajaro airport, with a stopover in Doha.",0,0,0,0,0,0,0,0,0,0
Qatar Airways,24,208,The first flight was late due to a stupid delay in the baggage check-in.,1,0,0,0,1,0,0,0,0,0
Qatar Airways,24,209,"Although most of the customers had to make a connection, the crew didn't bother to communicate anything about it.",0,1,0,0,1,0,0,0,0,0
Qatar Airways,24,210,"When repeatedly asked, we have been given stupid and evasive answers and absolutely nothing was done so that we could make the connection, despite the fact that the plane arrived only 10 minutes after the departure of the next one we were supposed to take.",0,1,0,0,1,0,0,0,0,0
Qatar Airways,24,211,We had to wait for 8h and we were not offered any hotel.,0,0,0,0,1,0,1,0,0,0
Qatar Airways,24,212,We spent the night in the airport sleeping on the floor as all the halls of the airport were occupied by people with the same problem as us.,0,0,0,0,0,0,1,0,0,0
Qatar Airways,24,213,We were denied access to the lounges despite the company's entire fault.,0,0,0,0,1,0,1,0,0,0
Qatar Airways,24,214,"In summary: inline in London, 7-8h spent on the floor of the airport of Doah, 9 and a half hours late on arrival at Kilimanjaro airport, and a lost safari.",0,0,0,0,1,0,1,0,0,0
Qatar Airways,24,215,We lost the safari (which is why we were going to Tanzania) and the deposit.,0,0,0,1,0,0,0,0,0,0
Qatar Airways,24,216,"After one month, we still haven't received any response from Qatar airways to the refund request",0,0,0,1,1,0,0,0,0,0
Qatar Airways,25,217,Worse customer service they have no respect for customers in the ticketing counter .,0,0,0,0,1,0,0,0,0,0
Qatar Airways,25,218,"People there don’t know how to greet , talk especially the black lady in the counter she forgot to print my parents boarding pass but charged more three times over weight Baggages price , $65 for 2 extra pounds and also extra bag for $250 totally a ripoff.",1,1,0,0,1,0,0,0,0,0
Qatar Airways,25,219,"I seriously don’t mind paying but the counter people there are rude , disrespectful and unfriendly .",0,1,0,0,1,0,0,0,0,0
Qatar Airways,25,220,I love flying Qatar air for their price but now I rather pay more in other airlines and get treated more humanly .,0,0,0,3,0,0,0,0,0,0
Qatar Airways,25,221,Qatar airlines seriously needs to train their employees .,0,1,0,0,0,0,0,0,0,0
Qatar Airways,25,222,I will never fly Qatar airlines again !,0,0,0,1,0,0,0,0,0,0
Aeroflot,26,223,Thanks to Aeroflot for comfortable flight.,0,0,0,0,0,5,0,0,0,0
Aeroflot,26,224,Always choose this company and they never disapoint me!!!,0,0,0,5,0,0,0,0,0,0
Aeroflot,27,225,"Like Aeroflot for it’s comfort even for economy class Leg space is ok, drinks and snacks it’s a good idea for a short 2hours’ flight and they are good too",0,0,5,0,0,0,0,5,0,0
Aeroflot,27,226,And in Moscow in cold period you always leave the plane straight into terminal,0,0,0,0,0,0,0,0,0,5
Aeroflot,28,227,Flight to and back from Dubai was perfect.,0,0,0,0,0,5,0,0,0,0
Aeroflot,28,228,In Moscow as in Dubai we we entered inside the airplane direct from the airport.,0,0,0,0,0,0,0,0,0,5
Aeroflot,28,229,"Since I fly very to Italy, I ask to aeroflot, why the flight to italy are always with the bus???",0,0,0,0,0,0,0,0,0,3
Aeroflot,28,230,But to an from Dubai was all everyone can aspect.,0,0,0,0,4,0,0,0,0,0
Aeroflot,28,231,The personel is always very nice.,0,5,0,0,0,0,0,0,0,0
Aeroflot,28,232,I love fly with aeroflot and I love Russia!!!,0,0,0,5,0,5,0,0,0,0
Aeroflot,29,233,Everything was fine.,0,0,0,0,0,5,0,0,0,0
Aeroflot,29,234,"The food was delicious, service was good.",0,0,5,0,5,0,0,5,0,0
Aeroflot,29,235,Departure was on schedule without delay,0,0,0,0,5,0,0,0,0,0
Aeroflot,30,236,We we very happy to get upgraded with miles for business class!,0,0,0,0,0,5,0,0,0,0
Aeroflot,30,237,"Very comfortable for overnight flights, you can sleep in your own small cabin!",0,0,0,0,0,0,0,0,5,0
Aeroflot,30,238,Super!,0,0,0,5,0,0,0,0,0,0
Aeroflot,30,239,Recommended to everybody!,0,0,0,5,0,0,0,0,0,0
Aeroflot,31,240,Punctual airline with a good schedule grid.,0,0,0,0,5,0,0,0,0,0
Aeroflot,31,241,"To date, it has turned out to be the only one suitable for my undemanding needs.",0,0,0,5,0,0,0,0,0,0
Aeroflot,31,242,Excellent food.,0,0,0,0,0,0,0,5,0,0
Aeroflot,31,243,Some dishes are exceptionally good.,0,0,0,0,0,0,0,5,0,0
Aeroflot,31,244,Always polite staff both on board the plane and on the ground.,0,5,5,0,5,0,0,0,0,0
Aeroflot,32,245,The best airline from Russia.,0,0,0,5,0,0,0,0,0,0
Aeroflot,32,246,A reliable airline with high quality transportation services.,0,0,0,5,0,5,0,0,0,0
Aeroflot,32,247,Experienced commanders and the crew members are excellent takeoff and landing.,0,0,5,0,0,0,0,0,0,0
Aeroflot,32,248,Comfortable salon and friendly staff.,0,5,5,0,0,0,0,0,5,0
Aeroflot,33,249,"great flight, I liked everything.",0,0,0,0,0,5,0,0,0,0
Aeroflot,33,250,The plane is clean and service is top notch.,0,0,5,0,5,0,0,0,5,0
Aeroflot,33,251,"The plane is very comfortable, I liked everything very much",0,0,0,5,0,5,0,0,5,0
Aeroflot,34,252,The flight was great!,0,0,0,0,0,5,0,0,0,0
Aeroflot,34,253,"Everything was in right time, comfortable and cosy.",0,0,5,0,5,0,0,0,5,0
Aeroflot,34,254,"The meal was fresh, warm and tasty.",0,0,0,0,0,0,0,5,0,0
Aeroflot,34,255,No problem during for the flight.,0,0,0,0,0,5,0,0,0,0
Aeroflot,34,256,Everybody was pleased I think.,0,0,0,5,0,5,0,0,0,0
Aeroflot,35,257,This night flight was good.,0,0,0,0,0,5,0,0,0,0
Aeroflot,35,258,My entertainment tool was working good and I enjoyed music and movie.,0,0,5,0,0,0,0,0,0,0
Aeroflot,35,259,The food was good and the plane was clean.,0,0,0,0,0,0,0,5,5,0
Aeroflot,36,260,The chech-in was quick and easy.,0,0,0,0,5,0,0,0,0,0
Aeroflot,36,261,The plane was clean.,0,0,0,0,0,0,0,0,5,0
Aeroflot,36,262,The staff was helpful and polite.,0,5,5,0,0,0,0,0,0,0
Aeroflot,36,263,However did not react to my request to make the air in the salon more fresh and cold.,0,2,2,0,0,0,0,0,0,0
Aeroflot,36,264,"Only when it was one hour before the landing the temperature in the salon became OK, but there was no time to sleep anymore.",0,0,2,0,0,0,0,0,0,0
Aeroflot,36,265,"More troubles were at Sheremetevo: bus was provided not a passenger boarding bridge (we came from Delhi and it was winter in Moscow), and it took the bus around 20 minutes to take us to the airport building.",0,0,0,0,0,0,0,0,0,1
Aeroflot,36,266,Where the floor was wet and passengers slipped.,0,0,0,0,0,0,0,0,0,1
Aeroflot,36,267,As always few windows were operating at passport control and there were long lines.,0,0,0,0,1,0,0,0,0,0
Aeroflot,36,268,The baggage was quick.,5,0,0,0,0,0,0,0,0,0
Aeroflot,37,269,It was fast and comfortable flight.,0,0,0,0,0,5,0,0,0,0
Aeroflot,37,270,The stuff was helpful.,0,5,5,0,5,0,0,0,0,0
Aeroflot,37,271,The only thing - chairs in the plane are not so comfy.,0,0,0,0,0,0,0,0,2,0
Aeroflot,38,272,Everything was good.,0,0,0,0,0,5,0,0,0,0
Aeroflot,38,273,Despite the fact we took off with a delay due to strong side winds we landed on time.,0,0,0,0,0,4,0,0,0,0
Aeroflot,39,274,Everything was fine.,0,0,0,0,0,5,0,0,0,0
Aeroflot,39,275,"The flight was delayed due to medical emergency in one of the passengers, which is obviously noone's fault, but everything else was good: new aircraft, a display for each seat with variety of movies, tasty food, clean toilets and very friedly flight attendants.",0,5,5,0,5,4,0,5,5,0
Aeroflot,39,276,Thanks for the pleasant flight.,0,0,0,5,0,5,0,0,0,0
Aeroflot,40,277,"Always easy to deal with, helpful personnel and good online service.",0,5,5,0,5,0,0,0,0,0
Aeroflot,40,278,In case of troubles customer service with do their best to assist you.,0,0,0,0,5,0,0,0,0,0
Aeroflot,40,279,Quite comfortable airplanes.,0,0,0,5,0,0,0,0,0,0
Aeroflot,40,280,Food is a bit too simple.,0,0,0,0,0,0,0,3,0,0
Aeroflot,41,281,Aeroflot is the best company - during the last 15 year of flying I had a good chance to compare air companies.,0,0,0,5,0,0,0,0,0,0
Aeroflot,41,282,"As always - perfect, punctual, tasty meal on board, great service.",0,0,5,0,5,0,0,5,0,0
Aeroflot,41,283,"Children have their intertaining kit - drawing stuff, book ect",0,0,5,0,0,0,0,0,0,0
Aeroflot,42,284,Thanks.,0,0,0,5,0,0,0,0,0,0
Aeroflot,42,285,"flight to busness from krasnoyarsk aeroflot is very good fligt,excellent service and comfort airplane!",0,0,5,0,5,5,0,0,5,0
Aeroflot,43,286,Flying on vacation to the Black Sea at the height of the velvet season in an almost empty plane is a rarity!,0,0,0,0,0,5,0,0,0,0
Aeroflot,44,287,I love night flights!,0,0,0,0,0,5,0,0,0,0
Aeroflot,44,288,The plane was only a third full of passengers.,0,0,0,0,0,5,0,0,0,0
Aeroflot,44,289,There was no pandemonium and fuss on board.,0,0,0,0,0,5,0,0,0,0
Aeroflot,45,290,The flight took place in an atmosphere of mutual understanding.,0,0,5,0,0,0,0,0,0,0
Aeroflot,45,291,"The flight attendants were smiling, responsive and good-natured!",0,5,0,0,0,0,0,0,0,0
Aeroflot,46,292,My trip from Kaliningrad to Budapest was good.,0,0,0,0,0,5,0,0,0,0
Aeroflot,46,293,"Terminal Sheremetyevo B and C is new, beautiful and clean.",0,0,0,0,5,0,0,0,0,0
Aeroflot,46,294,"I want to note business salon Malevich, it is big lounge with all what you need: meal, Wi-Fi, showers and working rooms, big children gaming zone.",0,0,0,0,5,0,5,5,0,0
Aeroflot,46,295,"Eat and drinks in flights was provided, stewards were correct.",0,5,0,0,0,0,0,5,0,0
Aeroflot,46,296,About negative moments: long waiting for boarding in Kalinindrad due to boarding prisoners and guards...,0,0,0,0,2,0,0,0,0,0
Aeroflot,46,297,And there isn't children gift in flight SVO-BUD.,0,0,2,0,0,0,0,0,0,0
Aeroflot,47,298,Unfortunately this time was disappointed with the flight.,0,0,0,0,0,1,0,0,0,0
Aeroflot,47,299,The only plane among all departing that was delayed.,0,0,0,0,1,0,0,0,0,0
Aeroflot,47,300,Reported a delay on the way to the airport.,0,0,0,0,1,0,0,0,0,0
Aeroflot,47,301,I would like to do this in advance.,0,0,0,0,1,0,0,0,0,0
Aeroflot,48,302,"Everything was good, price is okay, the meal during the flight is enough and so I can recommend this Airline",0,0,0,5,5,5,0,5,0,0
Aeroflot,49,303,the best company in air travel.,0,0,0,5,0,0,0,0,0,0
Aeroflot,49,304,We upgraded the service class from economy to business.,0,0,5,0,0,0,0,0,0,0
Aeroflot,49,305,very comfortable flight,0,0,0,0,0,5,0,0,0,0
Aeroflot,50,306,"When you can get tickets by sales price - buy it immediately, coz the service and comfort are without any compliance!",0,0,1,0,1,0,1,0,0,0
China Southern ALs,51,307,Awful airline.,0,0,0,1,0,0,0,0,0,0
China Southern ALs,51,308,"I paid for extra luggage, but still am waiting, after multiple phone calls and emails to their office, for the receipt they owe me.",1,0,0,0,1,0,0,0,0,0
China Southern ALs,51,309,"In addition, I didn't have a carry-on, but at the airport they still charged me for the extra few kilos in my second suitcase.",1,0,0,0,0,0,0,0,0,0
China Southern ALs,51,310,"And this on a plane made to hold 300+ passengers, but with less than 30 onboard.",0,0,1,0,0,0,0,0,0,0
China Southern ALs,51,311,"It's quite stressful flying these days, what with all the new restrictions, the health related requirements, thstue visa, etc, so the last thing you need when you get to the airport is to have an airline be so pedantic as to change you for a few kilos of luggage ON AN EMPTY PLANE.",1,0,1,0,0,0,0,0,0,0
China Southern ALs,51,312,"On the plane they had all the passengers sitting in the same section, which makes a mockery of their COVID restrictions, and this also gave them the excuse to give us a 'sandwich' (an old roll with a meagre slice of chickenc it it) as lunch.",0,0,1,0,0,0,0,1,0,0
China Southern ALs,51,313,First and last time I'll ever fly with this airline.,0,0,0,1,0,0,0,0,0,0
China Southern ALs,51,314,AVOID!,0,0,0,1,0,0,0,0,0,0
China Southern ALs,52,315,The worst airline service I have ever experienced.,0,0,1,1,1,0,0,0,0,0
China Southern ALs,52,316,Muslim flyers should definitely avoid flying with this airline because most food consists of pork meat.,0,0,0,0,0,0,0,1,0,0
China Southern ALs,52,317,They layover at Guangzhou airport for few hours with no food or drink provided by the Airline authority.,0,0,0,0,1,0,1,0,0,0
China Southern ALs,52,318,I wouldn't recommend this airline to anyone because their service can't get any worse then this.,0,0,1,1,1,0,0,0,0,0
China Southern ALs,53,319,Everything of that flight was smooth and ordinary.,0,0,0,0,0,5,0,0,0,0
China Southern ALs,53,320,I was quite shocked that one of the crews said she was very tired and laid down on the drink cart in front of the customers.,0,1,0,0,0,0,0,0,0,0
China Southern ALs,53,321,Maybe she ended her duty very late a night before and had to take up duties for this early flight.,0,3,0,0,0,0,0,0,0,0
China Southern ALs,54,322,"I had a economy class window seat on the two segment flight from Lhasa (LXA) to Guangzhou (CAN), with a change of planes and one-hour layover at Chongqing (CKG).",0,0,0,0,0,0,0,0,0,0
China Southern ALs,54,323,"Both flight segments were comfortable and with excellent, friendly cabin service.",0,0,0,0,5,5,0,0,0,0
China Southern ALs,55,324,Smooth flight from Chongqing (CKG) to Dali City (DLU).,0,0,0,0,0,5,0,0,0,0
China Southern ALs,55,325,"All passengers wore masks, and some even googles and plastic gloves.",0,0,5,0,0,0,0,0,0,0
China Southern ALs,56,326,We booked flights from London to Brisbane and back via Auckland through Skyclub.com.,0,0,0,0,0,0,0,0,0,0
China Southern ALs,56,327,The return flight was cancelled on 17th February and we had to find replacement flights home.,0,0,0,0,1,0,0,0,0,0
China Southern ALs,56,328,"Now, 7 months later and numerous requests to Skyclub.com, we have still have no idea of the refund amount nor when it will be paid.",0,0,0,0,1,0,0,0,0,0
China Southern ALs,56,329,"And without that information, our travel insurance will not pay out for the replacement flights.",0,0,0,0,1,0,0,0,0,0
China Southern ALs,56,330,SkyClub.com is responsible for paying this refund.,0,0,0,0,0,0,0,0,0,0
China Southern ALs,56,331,We give them 0/10 for customer service.,0,0,0,0,1,0,0,0,0,0
China Southern ALs,56,332,Avoid the company at all costs,0,0,0,1,0,0,0,0,0,0
China Southern ALs,57,333,"With the struggles of traveling during COVID, I unfortunately was unable to go home for my father's memorial.",0,0,0,0,3,0,0,0,0,0
China Southern ALs,57,334,I want to thank China Southern for not hassling me for the flight and just issuing me a refund quickly.,0,0,0,5,5,0,0,0,0,0
China Southern ALs,57,335,This eased a lot of stress in my life and has helped me with unexpected payments.,0,0,0,0,5,0,0,0,0,0
China Southern ALs,57,336,"While other companies are only offered flight credit, this refund really helped.",0,0,0,0,5,0,0,0,0,0
China Southern ALs,57,337,Thank you!,0,0,0,5,0,0,0,0,0,0
China Southern ALs,58,338,Despite numerous requests they have not refunded for a cancelled flight.,0,0,0,0,1,0,0,0,0,0
China Southern ALs,58,339,"They also moved the timing of the flight 5 times, then finally cancelled!",0,0,0,0,1,0,0,0,0,0
China Southern ALs,58,340,But no automatic refund.,0,0,0,0,1,0,0,0,0,0
China Southern ALs,58,341,Poor customer service.,0,0,0,0,1,0,0,0,0,0
China Southern ALs,58,342,Book with caution!,0,0,0,2,0,0,0,0,0,0
China Southern ALs,59,343,There were boarding problems.,0,0,0,0,1,0,0,0,0,0
China Southern ALs,59,344,"The boarding process started and then was put on hold for 20 minutes, due to technical issues resulting from a computer crash.",0,0,1,0,1,0,0,0,0,0
China Southern ALs,59,345,"Thus, I rate the flight as average, as this type of problem happens with most airlines.",0,0,0,3,0,0,0,0,0,0
China Southern ALs,60,346,I had a problem with the refund process and called the local office 2123328888 for assistance.,0,0,0,0,3,0,0,0,0,0
China Southern ALs,60,347,The CS was so rude he kept on cutting me off without letting me finish my sentence.,0,1,0,0,1,0,0,0,0,0
China Southern ALs,60,348,Great customer service!,0,0,0,0,1,0,0,0,0,0
China Southern ALs,61,349,The cabin crew members were fantastic on this 2-hour 15-minute non-stop flight from Wuxi (WUX) to Guangzhou (CAN).,0,5,5,0,0,0,0,0,0,0
China Southern ALs,61,350,I could see that they were very friendly and helped many people store their luggage.,5,5,5,0,0,0,0,0,0,0
China Southern ALs,62,351,The flight was delayed multiple times and we ended up spending about three hours waiting in the boarding area.,0,0,0,0,1,0,0,0,0,0
China Southern ALs,62,352,"Had the delay been announced earlier, I would have been happy find other gainful things to do with my time.",0,0,0,0,1,0,0,0,0,0
China Southern ALs,62,353,"One the good side, they did offer some food during the waiting time.",0,0,0,0,5,0,5,5,0,0
China Southern ALs,62,354,Among the food and drink items was an interesting canned beans instant meal: delicious.,0,0,0,0,0,0,0,5,0,0
China Southern ALs,63,355,Maybe the best airline that’s flies from Shenzhen to Beijing in China.,0,0,0,5,0,0,0,0,0,0
China Southern ALs,63,356,Rode on the A380 on the first row and seats are great.,0,0,0,0,0,0,0,0,5,0
China Southern ALs,64,357,This airline does not care at all about customers.,0,0,1,1,1,0,0,0,0,0
China Southern ALs,64,358,They are famous for delays and poor customer service.,0,0,1,0,1,0,0,0,0,0
China Southern ALs,64,359,They even do not have any automated email system to inform their customer about any delays or cancellation.,0,0,0,0,1,0,0,0,0,0
China Southern ALs,64,360,You will wait for hours to speak to their customer service and they are hard to communicate with.,0,1,0,0,1,0,0,0,0,0
China Southern ALs,64,361,You will end up paying more with this Airline in the end.,0,0,0,1,0,0,0,0,0,0
China Southern ALs,64,362,Check other reviews as well.,0,0,0,0,0,0,0,0,0,0
China Southern ALs,64,363,Pay more and make your travel easier.,0,0,0,1,0,0,0,0,0,0
China Southern ALs,64,364,https://www.tripadvisor.co.uk/ShowUserReviews-g1-d8729051-r556068555-China_Southern_Airlines-World.html,0,0,0,0,0,0,0,0,0,0
China Southern ALs,64,365,My return flight to London Heathrow was on 1st of Feb 2020.,0,0,0,0,0,0,0,0,0,0
China Southern ALs,64,366,I had to change it to 11th of Feb to stay for longer with my family in China due to Covid-19 and Paid extra for it.,0,0,0,0,2,0,0,0,0,0
China Southern ALs,64,367,"11th of Feb direct flight to London was then cancelled without informing me , I only knew it when I reached Zhengzhou airport.",0,0,0,0,1,0,0,0,0,0
China Southern ALs,64,368,"I kept on calling for days and when I reached CSA I was told my direct flight has been changed to via Guangzhou, and I have to pay for the hotel stay at night.",0,0,0,0,1,0,0,0,0,0
China Southern ALs,64,369,A week before my flight via Guangzhou I phoned to check whether the flights are cancelled.,0,0,0,0,0,0,0,0,0,0
China Southern ALs,64,370,"I was told the flights were cancelled, and I should wait until June or take refund.",0,0,0,0,1,0,0,0,0,0
China Southern ALs,64,371,My visa was expiring so I asked for refund.,0,0,0,0,0,0,0,0,0,0
China Southern ALs,64,372,I was told I will be refunded within 10 working days.,0,0,0,0,4,0,0,0,0,0
China Southern ALs,64,373,Waited for over a month (kept 100000s of customer money in bank account to cover their losses) and then I got a call saying we will not be paying you the amount we promised earlier and we will be pay you less.,0,0,0,0,1,0,0,0,0,0
China Southern ALs,64,374,I had to pay more to travel with another airline.,0,0,0,1,0,0,0,0,0,0
China Southern ALs,65,375,Was a short flight so wasn’t expecting much.,0,0,0,0,0,4,0,0,0,0
China Southern ALs,65,376,Flight was delayed 55 minutes.,0,0,0,0,1,0,0,0,0,0
China Southern ALs,65,377,Service was okay.,0,0,5,0,5,0,0,0,0,0
China Southern ALs,65,378,Not amazing though.,0,0,4,0,4,0,0,0,0,0
China Southern ALs,66,379,"I Booked though BYOjet, I tried to contact them about my cancelled flight to see if I would receive a refund.",0,0,0,0,0,0,0,0,0,0
China Southern ALs,66,380,"While on hold for many hours (listening on repeat “because I’m happy” by pharrell Williams, I hate that song &amp; I am definitely not happy!!) the line disconnects...",0,0,0,0,1,0,0,0,0,0
China Southern ALs,66,381,plus not respond to multiple emails.,0,0,0,0,1,0,0,0,0,0
China Southern ALs,66,382,Absolutely appalling this company should not be in business.,0,0,0,1,0,0,0,0,0,0
China Southern ALs,67,383,The worst airlines ever !!!,0,0,0,1,0,0,0,0,0,0
China Southern ALs,67,384,Would rate 0 out of 5 if there was an option.,0,0,0,1,0,0,0,0,0,0
